store_id,sku_id,is_listed,facings
S001,D001,0,0
S001,D002,0,0
S001,D003,0,0
S001,D004,0,0
S001,D005,0,0
S001,D006,0,0
S001,D007,0,0
S001,D008,0,0
S001,D009,0,0
S001,D010,1,1
S001,D011,1,1
S001,D012,0,0
S001,D013,1,3
S001,D014,0,0
S001,D015,0,0
S001,D016,0,0
S001,D017,0,0
S001,D018,0,0
S001,D019,0,0
S001,D020,1,3
S001,D021,1,2
S001,D022,0,0
S001,D023,0,0
S001,D024,0,0
S001,D025,0,0
S001,D026,0,0
S001,D027,0,0
S001,D028,0,0
S001,D029,0,0
S001,D030,0,0
S001,D031,0,0
S001,D032,1,1
S001,D033,0,0
S001,D034,0,0
S001,D035,0,0
S001,D036,0,0
S001,D037,0,0
S001,D038,0,0
S001,D039,0,0
S001,D040,0,0
S001,D041,0,0
S001,D042,0,0
S001,D043,0,0
S001,D044,0,0
S001,D045,1,1
S001,D046,0,0
S001,D047,0,0
S001,D048,1,2
S001,D049,0,0
S001,D050,0,0
S001,D051,0,0
S001,D052,0,0
S001,D053,1,2
S001,D054,1,1
S001,D055,0,0
S001,D056,0,0
S001,D057,0,0
S001,D058,0,0
S001,D059,0,0
S001,D060,0,0
S002,D001,0,0
S002,D002,1,2
S002,D003,0,0
S002,D004,0,0
S002,D005,0,0
S002,D006,0,0
S002,D007,0,0
S002,D008,0,0
S002,D009,0,0
S002,D010,0,0
S002,D011,0,0
S002,D012,0,0
S002,D013,1,1
S002,D014,1,1
S002,D015,1,2
S002,D016,0,0
S002,D017,0,0
S002,D018,1,3
S002,D019,1,3
S002,D020,1,2
S002,D021,0,0
S002,D022,0,0
S002,D023,1,1
S002,D024,0,0
S002,D025,0,0
S002,D026,1,3
S002,D027,0,0
S002,D028,0,0
S002,D029,0,0
S002,D030,0,0
S002,D031,0,0
S002,D032,0,0
S002,D033,0,0
S002,D034,0,0
S002,D035,0,0
S002,D036,0,0
S002,D037,0,0
S002,D038,1,2
S002,D039,0,0
S002,D040,0,0
S002,D041,0,0
S002,D042,0,0
S002,D043,0,0
S002,D044,0,0
S002,D045,0,0
S002,D046,0,0
S002,D047,1,1
S002,D048,0,0
S002,D049,0,0
S002,D050,0,0
S002,D051,0,0
S002,D052,0,0
S002,D053,0,0
S002,D054,0,0
S002,D055,1,2
S002,D056,1,1
S002,D057,0,0
S002,D058,1,1
S002,D059,0,0
S002,D060,0,0
S003,D001,0,0
S003,D002,0,0
S003,D003,1,3
S003,D004,0,0
S003,D005,0,0
S003,D006,0,0
S003,D007,0,0
S003,D008,1,3
S003,D009,1,3
S003,D010,0,0
S003,D011,0,0
S003,D012,0,0
S003,D013,1,2
S003,D014,0,0
S003,D015,0,0
S003,D016,0,0
S003,D017,1,1
S003,D018,1,2
S003,D019,0,0
S003,D020,0,0
S003,D021,1,3
S003,D022,0,0
S003,D023,1,1
S003,D024,0,0
S003,D025,1,3
S003,D026,0,0
S003,D027,0,0
S003,D028,0,0
S003,D029,0,0
S003,D030,0,0
S003,D031,0,0
S003,D032,0,0
S003,D033,1,3
S003,D034,0,0
S003,D035,1,1
S003,D036,1,3
S003,D037,0,0
S003,D038,0,0
S003,D039,0,0
S003,D040,0,0
S003,D041,1,3
S003,D042,1,1
S003,D043,0,0
S003,D044,1,1
S003,D045,0,0
S003,D046,0,0
S003,D047,0,0
S003,D048,1,2
S003,D049,0,0
S003,D050,0,0
S003,D051,0,0
S003,D052,1,3
S003,D053,0,0
S003,D054,0,0
S003,D055,0,0
S003,D056,0,0
S003,D057,0,0
S003,D058,0,0
S003,D059,0,0
S003,D060,1,1
S004,D001,1,1
S004,D002,0,0
S004,D003,0,0
S004,D004,0,0
S004,D005,1,2
S004,D006,0,0
S004,D007,0,0
S004,D008,0,0
S004,D009,0,0
S004,D010,0,0
S004,D011,0,0
S004,D012,0,0
S004,D013,0,0
S004,D014,0,0
S004,D015,0,0
S004,D016,0,0
S004,D017,1,2
S004,D018,0,0
S004,D019,1,1
S004,D020,1,3
S004,D021,0,0
S004,D022,0,0
S004,D023,0,0
S004,D024,0,0
S004,D025,1,3
S004,D026,0,0
S004,D027,0,0
S004,D028,0,0
S004,D029,1,3
S004,D030,0,0
S004,D031,0,0
S004,D032,0,0
S004,D033,0,0
S004,D034,0,0
S004,D035,0,0
S004,D036,0,0
S004,D037,0,0
S004,D038,1,1
S004,D039,0,0
S004,D040,0,0
S004,D041,1,1
S004,D042,0,0
S004,D043,0,0
S004,D044,0,0
S004,D045,0,0
S004,D046,0,0
S004,D047,1,1
S004,D048,0,0
S004,D049,1,2
S004,D050,0,0
S004,D051,1,1
S004,D052,0,0
S004,D053,0,0
S004,D054,0,0
S004,D055,1,3
S004,D056,0,0
S004,D057,0,0
S004,D058,1,3
S004,D059,0,0
S004,D060,0,0
S005,D001,0,0
S005,D002,0,0
S005,D003,0,0
S005,D004,0,0
S005,D005,0,0
S005,D006,0,0
S005,D007,0,0
S005,D008,0,0
S005,D009,0,0
S005,D010,0,0
S005,D011,0,0
S005,D012,0,0
S005,D013,0,0
S005,D014,0,0
S005,D015,0,0
S005,D016,0,0
S005,D017,0,0
S005,D018,0,0
S005,D019,0,0
S005,D020,1,1
S005,D021,0,0
S005,D022,1,1
S005,D023,0,0
S005,D024,1,3
S005,D025,0,0
S005,D026,0,0
S005,D027,0,0
S005,D028,0,0
S005,D029,0,0
S005,D030,0,0
S005,D031,0,0
S005,D032,0,0
S005,D033,0,0
S005,D034,1,1
S005,D035,0,0
S005,D036,0,0
S005,D037,0,0
S005,D038,0,0
S005,D039,1,2
S005,D040,0,0
S005,D041,0,0
S005,D042,0,0
S005,D043,0,0
S005,D044,0,0
S005,D045,0,0
S005,D046,1,3
S005,D047,0,0
S005,D048,1,1
S005,D049,0,0
S005,D050,1,1
S005,D051,0,0
S005,D052,0,0
S005,D053,1,1
S005,D054,0,0
S005,D055,0,0
S005,D056,0,0
S005,D057,0,0
S005,D058,0,0
S005,D059,0,0
S005,D060,1,1
S006,D001,0,0
S006,D002,0,0
S006,D003,1,3
S006,D004,0,0
S006,D005,0,0
S006,D006,0,0
S006,D007,1,2
S006,D008,0,0
S006,D009,0,0
S006,D010,0,0
S006,D011,0,0
S006,D012,0,0
S006,D013,0,0
S006,D014,0,0
S006,D015,0,0
S006,D016,0,0
S006,D017,0,0
S006,D018,1,3
S006,D019,0,0
S006,D020,0,0
S006,D021,0,0
S006,D022,0,0
S006,D023,0,0
S006,D024,0,0
S006,D025,0,0
S006,D026,0,0
S006,D027,0,0
S006,D028,0,0
S006,D029,1,3
S006,D030,0,0
S006,D031,0,0
S006,D032,0,0
S006,D033,1,3
S006,D034,0,0
S006,D035,0,0
S006,D036,1,1
S006,D037,0,0
S006,D038,0,0
S006,D039,1,1
S006,D040,0,0
S006,D041,0,0
S006,D042,0,0
S006,D043,0,0
S006,D044,0,0
S006,D045,1,3
S006,D046,0,0
